swcarpentry/shell-novice,UNIX shell
datacarpentry/shell-genomics,UNIX shell
hbctraining/Intro-to-shell-flipped,UNIX shell
sib-swiss/first-steps-with-python-training,Python
swcarpentry/python-novice-inflammation,Python
hbctraining/Training-modules,General
carpentries-incubator/python-interactive-data-visualizations,"Python, Visualization"
jakevdp/PythonDataScienceHandbook,Python
jakevdp/WhirlwindTourOfPython,Python
PlantsAndPython/PlantsAndPython,Python
sib-swiss/first-steps-with-R-training,R
swcarpentry/r-novice-gapminder,R
hbctraining/Intro-to-R-flipped,R
hbctraining/Training-modules,"General, Python, R, Rmarkdown, UNIX shell, Git, Enrichment Analysis, Public Data, Visualization, Variant Analysis, RNA-seq, Transcriptomics"
CompEpigen/BasicR,R
biocorecrg/CRG_RIntroduction_2021,R
biocorecrg/CRG_R_tidyverse_2021,R
jthomasmock/rmd-nhs,"R, Rmarkdown"
moderndive/ModernDive_book,"R, Statistics, Data Science"
rafalab/dsbook,"R, Data Science"
bradleyboehmke/Intro-to-R-Bootcamp,R
dgrtwo/tidy-text-mining,R
rstudio/rmarkdown-book,"R, Rmarkdown"
jennybc/purrr-tutorial,R
SaskiaFreytag/biocommons-r-intro,R
rstudio-conf-2022/ggplot2-graphic-design,"R, Visualization"
rstudio-conf-2022/shiny-prod-apps,"R, Shiny"
rstudio-conf-2022/wtf-rstats,R
rstudio-conf-2022/get-started-quarto,"R, Quarto"
rstudio-conf-2022/build-tidy-tools,R
rstudio-conf-2022/art-from-code,"R, Visualization"
rstudio-conf-2022/intro-to-tidyverse,R
rstudio-conf-2022/get-started-shiny,"R, Shiny"
rstudio-conf-2022/teach-ds,"R, Data Science"
swcarpentry/git-novice,Git
sib-swiss/NGS-introduction-training,"NGS analysis, Genomics"
hbctraining/Accessing_public_genomic_data,"NGS analysis, Public Data, Genomics"
bioinformatics-core-shared-training/cruk-summer-school-2020,"NGS analysis, Genomics"
datacarpentry/wrangling-genomics,"NGS analysis, Genomics"
biodatascience/compbio,General
jmacdon/Bioc2020Anno,"R, Public Data"
jmacdon/Bioc2020Anno,"R, Public Data"
waldronlab/enrichOmics,"R, Enrichment Analysis"
DavisLaboratory/GenesetAnalysisWorkflow,"R, Enrichment Analysis"
waldronlab/MultiAssayWorkshop,"Multi-omics, Public Data"
sib-swiss/enrichment-analysis-training,"R, Enrichment Analysis"
sib-swiss/RNAseq-introduction-training,"Transcriptomics, RNA-seq"
