aedin/PCAworkshop,Statistics
aedin/scRNAseqBasicWorkflow,"Single-cell sequencing, Transcriptomics, RNA-seq"
amandamiotto/HackyHourBookmarks,General
andrewjahn/AndysBrainBook,"Image analysis, Unix/Linux"
awesome-workshop/docker-singularity-hats,"Containerization, Docker, Singularity"
b-rodrigues/rap4mads,"R, Data science"
bhklab/bioc2020workshop,R
Bioconductor/bioconductor_docker,"R, Containerization, Docker"
biocorecrg/CoursesCRG_Containers_Nextflow_May_2022,"Workflows, Nextflow"
biocorecrg/CRG_R_tidyverse_2021,R
biocorecrg/CRG_RIntroduction_2021,R
biocorecrg/ELIXIR_containers_nextflow,"Workflows, Nextflow"
biocorecrg/RNAseq_course_2019,"Transcriptomics, RNA-seq"
biocorecrg/SIB_course_nextflow_Nov_2021,"Workflows, Nextflow"
BiodataAnalysisGroup/intro-to-cwl-docker,"Workflows, CWL, Containerization, Docker"
biodatascience/compbio,General
bioinformatics-ca/AUR_2021,R
bioinformatics-ca/CAN_2021,"Genomics, Single-cell sequencing, Transcriptomics, Enrichment analysis, Multiomics"
bioinformatics-ca/EPI_2021,"Epidemiology, Genomics"
bioinformatics-ca/HTG_2021,"Genomics, Next generation sequencing"
bioinformatics-ca/IDE_2021,Epidemiology
bioinformatics-ca/INR_2021,R
bioinformatics-ca/MIC_2021,"Metagenomics, Microbiology"
bioinformatics-ca/MLE_2021,"Machine learning, Statistics"
bioinformatics-ca/PNA_2021,"Transcriptomics, Enrichment analysis"
bioinformatics-ca/RNA_2021,"Transcriptomics, RNA-seq"
bioinformatics-core-shared-training/Bulk_RNASeq_Course_Nov21,"Transcriptomics, RNA-seq"
bioinformatics-core-shared-training/cruk-summer-school-2020,"Next generation sequencing, Genomics"
bioinformatics-core-shared-training/experimental-design,Statistics
bioinformatics-core-shared-training/IntroductionToStats,Statistics
bioinformatics-core-shared-training/linear-models-r,"R, Statistics"
bioinformatics-core-shared-training/Managing-your-research-data,Data management
bioinformatics-core-shared-training/nextflow_september_2021,"Workflows, Nextflow"
bioinformatics-core-shared-training/Quantitative-ChIPseq-Workshop,ChIP-seq
bioinformatics-core-shared-training/UnivCambridge_ScRnaSeq_Nov2021,"Single-cell sequencing, Transcriptomics, RNA-seq"
bovreg/nf-workshop20,"Workflows, Nextflow"
bradleyboehmke/data-science-learning-resources,General
bradleyboehmke/Intro-to-R-Bootcamp,R
carpentries-incubator/bioc-project,R
carpentries-incubator/bioc-rnaseq,"Transcriptomics, RNA-seq"
carpentries-incubator/capstone-novice-spreadsheet-biblio,Data management
carpentries-incubator/docker-introduction,"Containerization, Docker"
carpentries-incubator/fair-bio-practice,"FAIR data, Reproducibility, Data management"
carpentries-incubator/fair-for-leaders,"FAIR data, Data management"
carpentries-incubator/hpc-intro,High performance computing
carpentries-incubator/high-dimensional-stats-r,"R, Statistics"
carpentries-incubator/introduction-to-conda-for-data-scientists,"Python, Reproducibility"
carpentries-incubator/machine-learning-novice-python,"Machine learning, Statistics"
carpentries-incubator/machine-learning-novice-sklearn,"Machine learning, Statistics"
carpentries-incubator/python-interactive-data-visualizations,"Python, Data visualization"
carpentries-incubator/singularity-introduction,"Containerization, Singularity"
carpentries-incubator/snakemake-novice-bioinformatics,"Workflows, Snakemake"
carpentries-incubator/statistical-thinking-public-health,Statistics
carpentries-incubator/workflows-nextflow,"Workflows, Nextflow"
carpentries-incubator/workflows-snakemake,"Workflows, Snakemake"
cmirzayi/EpiForBioWorkshop2020,Epidemiology
ColauttiLab/RCrashCourse_Book,R
CompEpigen/BasicR,R
crazyhottommy/getting-started-with-genomics-tools-and-resources,General
csgillespie/efficientR,R
cxli233/Online_R_learning,R
datacarpentry/shell-genomics,Unix/Linux
datacarpentry/wrangling-genomics,"Next generation sequencing, Genomics"
DavisLaboratory/GenesetAnalysisWorkflow,"R, Enrichment analysis"
DavisLaboratory/GeoMXAnalysisWorkflow,Spatial transcriptomics
dgrtwo/tidy-text-mining,R
djnavarro/rbook,"R, Statistics"
DukeStatSci/introds,"R, Data science"
ELIXIR-Belgium/rdm-guide,Data management
elixir-europe/rdmkit,Data management
elixir-oslo/fair-dm-lifesci-june-2022,FAIR data
FAIRplus/the-fair-cookbook,"FAIR data, Reproducibility"
fastai/course20,"Machine learning, Statistics"
fmicompbio/adv_scrnaseq_2020,"Single-cell sequencing, Transcriptomics, RNA-seq"
galaxyproject/training-material,"General, Genome assembly, Epigenetics, Genome annotation, Metagenomics, Next generation sequencing, Statistics, Machine learning, Transcriptomics, RNA-seq, Variant analysis, Data visualization"
hadley/adv-r,R
hadley/r4ds,"R, Data science"
haibol2016/ATACseqQCWorkshop,"Epigenetics, ATAC-seq"
hbctraining/Accessing_public_genomic_data,"Next generation sequencing, FAIR data, Genomics"
hbctraining/DGE_workshop_salmon_online,"Transcriptomics, RNA-seq"
hbctraining/Intro-to-ChIPseq,ChIP-seq
