category,tag,ontology,ontology_class,tag_equals_class,link,definition
Computational methods and pipelines,Containerization,,,FALSE,https://en.wikipedia.org/wiki/Containerization_(computing),
Computational methods and pipelines,CWL,EDAM - Bioscientific data analysis ontology,CWL,TRUE,http://edamontology.org/format_3857,Common Workflow Language (CWL) format for description of command-line tools and workflows.
Computational methods and pipelines,Docker,FAIR Data Train Ontology,Docker Container,FALSE,https://w3id.org/fdt/fdt-o#Docker,
Computational methods and pipelines,Galaxy,Data Science Education Ontology,Galaxy,TRUE,http://bigdatau.org/dseo#Galaxy,Web application that allows processing of large datasets for analysis in bioinformatics
Computational methods and pipelines,High performance computing,Data Science Education Ontology,High Performance Computing,TRUE,http://bigdatau.org/dseo#high_performance_computing,"Computing processes that involve parallelism to improve computation times; examples: parallel computing, grid computing, supercomputers"
Computational methods and pipelines,Nextflow,bio.tools,Nextflow,TRUE,https://bio.tools/nextflow,Nextflow enables scalable and reproducible scientific workflows using software containers. It allows the adaptation of pipelines written in the most common scripting languages.
Computational methods and pipelines,Singularity,FAIR Data Train Ontology,Singularity Container,FALSE,https://w3id.org/fdt/fdt-o#Singularity,
Computational methods and pipelines,Snakemake,bio.tools,Snakemake,TRUE,https://bio.tools/snakemake,"Workflow engine and language. It aims to reduce the complexity of creating workflows by providing a fast and comfortable execution environment, together with a clean and modern domain specific specification language (DSL) in python style."
Computational methods and pipelines,Workflows,EDAM - Bioscientific data analysis ontology,Workflows,TRUE,http://edamontology.org/topic_0769,Biological or biomedical analytical workflows or pipelines.
Computational methods and pipelines,Image analysis,EDAM - Bioscientific data analysis ontology,Image analysis,TRUE,http://edamontology.org/operation_3443,The analysis of a image (typically a digital image) of some type in order to extract information from it.
Computational methods and pipelines,Cloud computing,Data Science Education Ontology,Cloud computing,TRUE,http://bigdatau.org/dseo#cloud_computing,On-demand internet based computing that uses shared physical resources; Amazon Web Services (AWS) is one of the most popular examples
Others,General,,,FALSE,,
Reproducibility and data management,Data management,EDAM - Bioscientific data analysis ontology,Data management,TRUE,http://edamontology.org/topic_3071,"Data management comprises the practices and principles of taking care of data, other than analysing them. This includes for example taking care of the associated metadata, formatting, storage, archiving, or access."
Reproducibility and data management,FAIR data,EDAM - Bioscientific data analysis ontology,FAIR data,TRUE,http://edamontology.org/topic_4012,"A substantially overlapping term is 'open data', i.e. publicly available data that is free to use, distribute, and create derivative work from, without restrictions. Open data does not automatically have to be FAIR (e.g. findable or interoperable), while FAIR data does in some cases not have to be publicly available without restrictions (especially sensitive personal data). FAIR data is data that meets the principles of being findable, accessible, interoperable, and reusable."
Reproducibility and data management,Reproducibility,Data Science Education Ontology,Reproducibility,TRUE,http://bigdatau.org/dseo#reproducibility,"Presenting data and/or analysis in format that can be comprehended by and reproduced for stakeholders; can include anything related to reporting, building dashboards, creating data products, or repository sharing for analysis code"
Scripting and languages,Data visualization,Data Science Education Ontology,Data Visualization,TRUE,http://bigdatau.org/dseo#data_visualization,Presenting data in a graphical representation in order to explore existing dataset and/or present conclusions about a dataset
Scripting and languages,Python,Data Science Education Ontology,Python,TRUE,http://bigdatau.org/dseo#Python,General purpose programming language often used in data science and scientific computing
Scripting and languages,Quarto,,,FALSE,,
